"Total expenditures in millions by prescribed drug, United States, 2002-2016",,,,,,,,,,,,,,,
Prescribed drug,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
 Acetaminophen,22,32,41,61,26,25,28,28,24,33,33,26,30,18,30
 Acetaminophen-Butalbital, --, --, --, --, --, --, --, --, --, --, --, --, --, --, --
 Acetaminophen-Codeine,164,126,116,133,127,102,81,98,87,93,82,70,74,86,87
 Acetaminophen-Hydrocodone,561,398,866,"1,110","1,204",897,931,"1,089","1,115","1,140","1,272","1,311","1,918","1,566","1,456"
 Acetaminophen-Oxycodone,191,187,414,530,428,446,928,647,967,"1,286","1,876","1,939","2,091","1,149",870
 Acetaminophen-Propoxyphene,228,160,253,413,312,243,167,126,109, --, --, --, --, --, --
 Acetaminophen-Tramadol,100,193,209,99,173, 172*, --, --, --,123, --, --, --, --, --
 Acetaminophen/Butalbital/Caffeine, --, --, --, --, --, --, --, --, --,54, 56*,60,95, 192*,107
 Acyclovir,80, 121*, 135*,127,131,94,72,68,55,84,89,92,123,166,89
 Adapalene Topical, --,92, --, --, --, --, --, --, --, --, --, --, --, --, --
 Albuterol,965,924,884,"1,265","1,535","1,162","1,273","1,801","1,600","1,962","1,998","2,328","2,834","2,757","2,882"
 Albuterol-Ipratropium,224,388,521,736,654,811,835,987,665,"1,003",886,"1,221","1,111","1,247",725
 Alendronate,696,871,"1,079","1,971","1,901","2,198","1,397",822,586,400,364,247, 520*,327,488
 Allopurinol,170,182,187,232,272,93,91,111,76,99,173,176,200, 562*,313
 Alprazolam,540,636,798,949,816,596,632,457,358,512,470,439,460,404,442
 Amiodarone,236, --, --,315, --, --, --, --, --, --,134, --, --,80, --
 Amitriptyline,214,159,172,230,358,119,88,129,83,110,82,87,151,187,173
 Amlodipine,"1,854","1,900","2,352","2,594","2,480","2,024","1,203","1,223","1,324","1,129","1,209","1,527","1,440","1,797","2,491"
 Amlodipine-Atorvastatin, --, --, --, --, --,628, --, --, --, --, --, --, --, --, --
 Amlodipine-Benazepril,615,846,"1,158","1,170","1,199","1,728","1,540","1,403","1,182",604,407,759,467,489,353
 Amoxicillin,322,338,280,350,387,254,268,303,295,238,231,252,290,267,283
 Amoxicillin-Clavulanate,597,281,437,527,524,271,314,315,297,236,234,223,880,423,305
